-r base.txt

ipdb==0.13.13  # https://github.com/gotcha/ipdb
watchfiles==1.1.0  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
pytest==8.4.1  # https://github.com/pytest-dev/pytest
pytest-django==4.11.1  # https://github.com/pytest-dev/pytest-django
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
ruff==0.12.7  # replaces black + isort + flake8 + pyupgrade
djlint==1.36.4  # https://github.com/Riverside-Healthcare/djLint
pre-commit==4.2.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==5.2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==4.1  # https://github.com/django-extensions/django-extensions

# Asset tooling (scripts/hero_mountain.py)
# ------------------------------------------------------------------------------
Pillow==12.3.0  # https://github.com/python-pillow/Pillow
numpy==2.2.6  # https://github.com/numpy/numpy
